dCoilTurns,dCoilOuter,dCoilInner,dShieldThickness,dShieldExtra,gCoilInterval,gCoilLength,gShieldThickness,gShieldExtra,mResRx,mResTx,mIndRx,mIndMutNormal,mIndTx,mIndMutMisaligned,eIndMutNormal,eIndMutMisaligned,eNormalK,eResEq,pDimension,pDimensionPenalty,pThickness,pThicknessPenalty,pNormalIndMutPenalty,pMisalignedIndMutPenalty,pNormalKPenalty,pResistancePenalty,目标函数
13,415,280,14,18,0.005625,0.14,0.014,0.018,0.01593987254,0.01593963794,182060.198904158,-31948.6816702465,182041.552845625,-13812.0034628692,31.9486816702465,13.8120034628692,0.17549315024496862,0.015939755239568396,0.45099999999999996,1.4899998798538956,0.0205,1.0949999999999804,-5.03973838497974e-44,1.38120034628692,1.0331106976971725,1.4267336052893684,-6.426044529127337
11,400,235,3,27,0.00825,0.1175,0.003,0.027,0.01235676773,0.01235657473,106849.971835183,-18648.674458382,106855.920375988,-7195.53478638578,18.648674458382,7.19553478638578,0.17452653525508785,0.01235667122962319,0.454,1.459999679984728,0.0095,1.205,1.160191910457414e-18,4.758010624556086e-13,1.0247406630353435,1.4307148097448632,-5.120455152765411
15,460,205,4.5,28,0.009107142857142857,0.1025,0.0045,0.028,0.01764962234,0.01764941099,179444.559127969,-40773.5146008904,179443.905596739,-17674.5163780482,40.7735146008904,17.6745163780482,0.22722109295005666,0.01764951666468364,0.516,0.004035992425213973,0.011,1.19,-1.3868619686727032e-207,1.76745163780482,1.1463239134076622,1.4248338703725738,-5.53264541401027
13,405,285,10.5,13,0.005,0.1425,0.0105,0.013,0.01581794704,0.01581839871,183677.005342696,-29457.416533831,183665.903678433,-12546.2652638853,29.457416533831,12.5462652638853,0.16038102723027647,0.015818172873387885,0.43100000000000005,1.6899999998265738,0.017,1.13,1.2778615304834415e-19,1.2546265263775593,0.8738169556839663,1.4268686968073467,-6.375312178695446
10,475,205,11,13,0.015,0.1025,0.011,0.013,0.01208883927,0.01208907338,77946.3166967305,-17974.8610338738,77951.64848984,-8144.18738377899,17.9748610338738,8.14418738377899,0.23059776338805724,0.01208895632443329,0.501,0.4132554956023084,0.017499999999999998,1.125,-5.666842805906519e-25,7.098326424362544e-9,1.1469391428161229,1.4310122707506296,-4.116206916267387
14,395,275,3.5,2,,,,,,,,,,,,,,,,,,,,,,,
11,430,265,15,22,0.00825,0.1325,0.015,0.022,0.01351541223,0.01351556518,122306.044105103,-23919.8845724056,122316.244450359,-10469.3437770813,23.9198845724056,10.4693437770813,0.19556586388306754,0.013515488704783639,0.474,1.2597830247276305,0.0215,1.0849999999994624,1.1997220584194863,1.0374364821168405,1.1250011293532838,1.4294272347724626,-7.136369929389166
15,470,280,9.5,30,0.0067857142857142855,0.14,0.0095,0.03,0.01985574214,0.01985563924,245201.013814536,-55719.3657942608,245220.760575935,-26462.0457034706,55.719365794260796,26.4620457034706,0.22723039126343972,0.019855690689933342,0.53,0.00003177850809170379,0.016,1.14,0,2.6462045703470602,1.1463257888091603,1.4223825659000742,-6.354944703564386
10,405,275,3,39,0.007222222222222222,0.1375,0.003,0.039,0.01201434692,0.01201461297,108303.863078893,-19182.2034915297,108306.001277889,-7935.24889102605,19.1822034915297,7.93524889102605,0.17711292649968066,0.01201447994426357,0.48300000000000004,1.16596648197717,0.0095,1.205,2.739492929248754e-14,8.559737003945678e-10,1.0463100055817938,1.4310950222841516,-4.848371510699117
10,395,295,21,2,0.005555555555555556,0.1475,0.021,0.002,0.01217482617,0.01217489025,109106.89167185,-16066.3780175067,109127.091704453,-7047.79273038522,16.0663780175067,7.04779273038522,0.14723992879356895,0.012174858209957841,0.399,2.009999999999995,0.0275,1.0247536804943604,-7.57012653446089e-44,1.0636037431417049e-13,0.712105653662039,1.4309168242111578,-5.177776158367658
14,470,230,7,22,0.00923076923076923,0.115,0.007,0.022,0.0173352548,0.01733515668,172032.867217046,-39526.3612638609,172007.297208823,-17895.5302100191,39.5263612638609,17.8955302100191,0.2297775984323886,0.017335205739930578,0.514,0.008011725036757318,0.0135,1.165,-2.737035062288655e-177,1.78955302100191,1.146801277889065,1.4251831047334105,-5.534549128661142
10,395,255,1.5,32,0.0077777777777777776,0.1275,0.0015,0.032,0.01149303546,0.01149479938,97118.1544561814,-16308.6169696003,97125.2864315557,-6399.13583143929,16.3086169696003,6.39913583143929,0.16791935836864427,0.011493917386162388,0.459,1.4099983637084434,0.008,1.22,-4.685537513664669e-41,1.471522625256529e-16,0.9594774664058404,1.4316734251264862,-5.02114925524077
12,400,275,17.5,17,0.005681818181818182,0.1375,0.0175,0.017,0.01429345332,0.01429334759,152516.73977257,-25211.1333979742,152538.706213749,-10557.4682487982,25.2111333979742,10.557468248798202,0.16528886007474647,0.014293400454902237,0.43400000000000005,1.6599999995369477,0.024,1.059999997815177,1.148402447483185,1.0517578443464395,0.9305658265395462,1.428562888383442,-7.279289004104737
12,485,200,14,13,0.012954545454545455,0.1,0.014,0.013,0.01458677718,0.01458651505,111406.334667405,-26834.5610689543,111415.474943299,-12398.4476463036,26.8345610689543,12.3984476463036,0.24086117187913086,0.014586646114411171,0.511,0.02218273971593143,0.0205,1.0949999999999804,0.017412622870547532,1.239844764582822,1.148167979038678,1.4282370598728764,-4.9508451660808355
11,485,240,21.5,1,0.01225,0.12,0.0215,0.001,0.01413634233,0.01413628952,104825.655007932,-24378.7429953672,104830.00494345,-11745.6244678539,24.3787429953672,11.7456244678539,0.23255983650780304,0.01413631592497534,0.487,1.1153622878903138,0.027999999999999997,1.018703563411657,1.194949634951726,1.174562415973002,1.1472416533542902,1.4287374267500275,-7.079556982331016
15,485,230,9.5,4,0.009107142857142857,0.115,0.0095,0.004,0.01896638283,0.0189663346,189212.158975072,-43493.4419887343,189240.28174824,-20322.6419865956,43.493441988734304,20.322641986595603,0.2298489185361981,0.018966358714984668,0.493,0.9754123453884477,0.016,1.14,-8.175407754974817e-282,2.0322641986595604,1.1468135468329506,1.423370712538906,-6.717860803419864
10,415,265,10,39,0.008333333333333333,0.1325,0.01,0.039,0.01202469367,0.01202482917,104021.265838156,-19973.7459663487,104023.348593919,-8418.99266479494,19.973745966348698,8.41899266479494,0.19201406411672226,0.01202476141980914,0.493,0.9754123453884477,0.0165,1.135,8.40533731219768e-9,1.1455985539140232e-7,1.1177095848511844,1.4310835984224344,-4.659205651627259
11,440,265,20,15,0.00875,0.1325,0.02,0.015,0.01371374436,0.01371369804,120571.29794062,-24250.0446695893,120574.554660036,-10920.1982717468,24.2500446695893,10.9201982717468,0.20112346457775915,0.013713721199980444,0.47,1.2999409827706871,0.0265,1.034991125014131,1.197768472097223,1.0919097197981187,1.1328308935503622,1.4292069764444661,-7.186648169674989
15,480,285,10,7,0.0069642857142857145,0.1425,0.01,0.007,0.02025307635,0.02025322946,235061.211414155,-51187.2975133638,235092.292248318,-24908.6316449591,51.1872975133638,24.9086316449591,0.21774717077068576,0.020253152904855316,0.494,0.9336449026565556,0.0165,1.135,0,2.4908631644959103,1.1437365921478202,1.4219409412168273,-7.1251856005171135
11,465,210,17.5,28,0.01275,0.105,0.0175,0.028,0.01317644333,0.01317644457,99635.6042591669,-23549.848685889,99643.3357171596,-10591.5714381021,23.549848685889,10.5915714381021,0.2363506018890955,0.013176443949999986,0.521,0.0007197304435765052,0.024,1.059999997815177,1.1928870298362406,1.0563085620583859,1.1477288593706352,1.4298039511666667,-5.887448130690682
10,420,240,15.5,34,0.01,0.12,0.0155,0.034,0.01168961626,0.01168944417,92705.2266214772,-18568.1357394242,92705.704042103,-7743.04964786304,18.5681357394242,7.743049647863041,0.20029170527358825,0.011689530214683318,0.488,1.0998554448424576,0.022,1.0799999999971672,2.1921264934743173e-19,1.2220844138130458e-10,1.1318687241678493,1.4314560775392406,-4.743180246668923
10,395,215,18.5,1,0.01,0.1075,0.0185,0.001,0.01081179489,0.01081177714,75077.6831463045,-12394.5989608566,75092.4256898547,-4768.64533806803,12.3945989608566,4.76864533806803,0.16507411650221102,0.010811786014996357,0.397,2.029999999999997,0.024999999999999998,1.049999939333644,-2.1556617593316564e-97,9.097255620712496e-24,0.9281519388078393,1.4324313488722262,-5.440583227013707
14,420,235,2.5,16,0.0071153846153846146,0.1175,0.0025,0.016,0.01620135232,0.0162012959,169126.427098717,-30808.1059511386,169121.274821108,-12471.2197825772,30.8081059511386,12.4712197825772,0.18216298753754806,0.01620132410997544,0.45199999999999996,1.4799998334479605,0.009,1.21,-1.0179164622165747e-31,1.2471219782346241,1.080217061695509,1.4264429732111386,-6.443781846589232
11,450,260,14.5,16,0.0095,0.13,0.0145,0.016,0.01381825169,0.01381800757,117875.092242618,-24590.6168587512,117873.205700558,-11144.4817350108,24.5906168587512,11.144481735010801,0.20861755587703804,0.013818129629460902,0.482,1.1770823046751713,0.021,1.089999999999898,1.1877890961640092,1.1144362436724207,1.1392728446829938,1.429090967078377,-7.13767145627287
14,450,235,22,33,0.00826923076923077,0.1175,0.022,0.033,0.01695399346,0.01695404024,180212.044218125,-40872.5687350795,180207.87677168,-18242.5202264461,40.8725687350795,18.2425202264461,0.22680526995048042,0.016954016849983863,0.516,0.004035992425213973,0.028499999999999998,1.008206756311851,-4.3151422134584754e-210,1.82425202264461,1.1462389463131732,1.4256066479444622,-5.40834036563931
12,420,255,10.5,7,0.0075,0.1275,0.0105,0.007,0.01431359981,0.01431355426,132799.96493734,-23537.1096525385,132771.866166387,-9937.84940761351,23.5371096525385,9.93784940761351,0.17725607182405026,0.014313577034981881,0.434,1.6599999995369483,0.017,1.13,1.1924816225653132,0.3472672458083259,1.0474244490469282,1.4285404699611313,-6.805713786918647
15,445,245,8.5,21,0.0071428571428571435,0.1225,0.0085,0.021,0.01828033433,0.01828023091,208613.157844019,-43334.684156587,208580.146819464,-18915.3859059824,43.334684156586995,18.915385905982397,0.20774391059415873,0.01828028261992686,0.487,1.1153622878903138,0.015,1.15,-3.568178128608789e-277,1.8915385905982398,1.1386868481417391,1.4241330193111925,-6.719720745941485
11,475,240,1,38,0.01175,0.12,0.001,0.038,0.01393827065,0.01393813117,110521.416271649,-25993.9893463462,110521.603934448,-12064.3130104672,25.9939893463462,12.0643130104672,0.23519393937088975,0.013938200909825527,0.5509999999999999,2.0285693982232682e-8,0.0075,1.225,1.0160458118077982,1.2064312997396314,1.147592735477852,1.4289575545446382,-6.024027421855614
13,440,260,4,24,0.0075,0.13,0.004,0.024,0.01607659038,0.0160760557,166171.583980953,-33268.4109475,166174.512423148,-14531.6275745383,33.2684109475,14.531627574538302,0.20020341029274677,0.016076323037777146,0.488,1.0998554448424576,0.010499999999999999,1.195,-6.672090542901628e-61,1.4531627574538302,1.1317628814917382,1.4265818632913587,-6.306362947079385
15,485,265,14,39,0.007857142857142856,0.1325,0.014,0.039,0.01987065211,0.01987035108,235914.770536805,-59153.3380892371,235913.476503232,-28684.7353807945,59.153338089237096,28.6847353807945,0.2507409781442785,0.01987050159442994,0.563,2.805547356200136e-10,0.0205,1.0949999999999804,0,2.86847353807945,1.1487261952515684,1.4223661093395223,-6.534565842951077
10,450,270,13,36,0.01,0.135,0.013,0.036,0.01274298212,0.01274285086,105466.584970197,-23123.3706783667,105470.960545537,-10574.6720792139,23.1233706783667,10.5746720792139,0.2192437636154897,0.012742916489830992,0.522,0.0005093129632910968,0.0195,1.1049999999999993,1.173114486280074,1.0541012151041111,1.1442513258260507,1.4302856483446322,-5.907261988518158
14,445,295,21,4,0.0057692307692307696,0.1475,0.021,0.004,0.01827366838,0.0182737616,213473.315014762,-40508.9267340206,213467.485346496,-19194.8663404971,40.5089267340206,19.1948663404971,0.1897636707642846,0.018273714989940557,0.453,1.4699997691284683,0.0275,1.0247536804943604,-5.8335090566749284e-201,1.91948663404971,1.1117597854997014,1.424140316677844,-6.950140185850085
11,425,265,14,24,0.008,0.1325,0.014,0.024,0.01341650843,0.01341621932,122846.491072218,-23630.5951099568,122855.689871768,-10221.2821137938,23.6305951099568,10.221282113793801,0.1923515292841872,0.013416363874221245,0.473,1.2698432888884976,0.0205,1.0949999999999804,1.1951930392277144,0.9213412177497128,1.1185035319682908,1.4295373734730874,-7.029418451307283
12,390,275,14.5,15,0.005227272727272727,0.1375,0.0145,0.015,0.01407770432,0.01407748384,152143.390617674,-23476.4027885277,152144.411457189,-9592.20513038961,23.4764027885277,9.59220513038961,0.154303936132701,0.014077594079568361,0.42000000000000004,1.7999999999952783,0.021,1.089999999999898,1.1903937756868836,0.015980544721366095,0.8002612593786774,1.428802673244924,-6.325438253027027
12,440,255,3.5,4,0.008409090909090908,0.1275,0.0035,0.004,0.01474512529,0.01474509766,128734.709182087,-23992.0850496413,128735.917638763,-10462.5493542237,23.9920850496413,10.4625493542237,0.18636755070782843,0.014745111474993527,0.448,1.5199999549107974,0.01,1.2,1.1999433415076517,1.0361023572925,1.1001774761968077,1.4280609872500072,-7.484284117157764
11,440,270,7.5,14,0.0085,0.135,0.0075,0.014,0.01380793862,0.01380767462,121050.841325711,-23396.7690971937,121063.249890644,-10406.4224880696,23.3967690971937,10.4064224880696,0.1932706106478849,0.013807806619369053,0.468,1.319969232703649,0.013999999999999999,1.16,1.1872636330366024,1.0230696989919488,1.1205499664714778,1.42910243708959,-7.239954968293267
12,405,275,17.5,21,0.005909090909090909,0.1375,0.0175,0.021,0.01440148681,0.01440140484,153738.788936873,-26458.4573065406,153722.989183989,-11176.7289379831,26.458457306540602,11.1767289379831,0.17210892035545472,0.01440144582494168,0.447,1.5299999674796225,0.024,1.059999997815177,0.3754297934426227,1.1176642273229576,1.0023479477089472,1.428442837972287,-6.513884771741614
14,440,235,12,39,0.007884615384615386,0.1175,0.012,0.039,0.01670272497,0.01670289812,180195.701107513,-39413.3887673949,180185.960923821,-17017.4092945363,39.4133887673949,17.0174092945363,0.21873137805976042,0.01670281154477563,0.518,0.002027550988440504,0.0185,1.115,-1.1622399559015427e-174,1.70174092945363,1.1440804338410482,1.4258857649502492,-5.388734679233368
15,425,265,15,15,0.005714285714285714,0.1325,0.015,0.015,0.01825985676,0.01826036048,225178.196566762,-41896.0613055022,225186.646260957,-18149.4332384808,41.896061305502194,18.1494332384808,0.1860538715669813,0.01826010861826306,0.45499999999999996,1.4499995564417714,0.0215,1.0849999999994624,-7.276705790888226e-237,1.8149433238480799,1.098921094674983,1.4241554348685965,-6.873019409832894
15,395,210,15.5,34,0.006607142857142857,0.105,0.0155,0.034,0.0160339643,0.01603396853,182698.895439029,-33593.8041601785,182692.96760861,-12619.866297125,33.5938041601785,12.619866297125,0.18387822807219675,0.01603396641499986,0.463,1.369993968573427,0.022,1.0799999999971672,-1.7604559269640668e-65,1.261986629707214,1.0892074345751077,1.4266289262055558,-6.2278169590584715
11,440,255,3,21,0.00925,0.1275,0.003,0.021,0.01352591782,0.01352571503,114984.877475878,-22817.3149269531,114967.997114872,-9912.86267455638,22.8173149269531,9.91286267455638,0.19845209614395506,0.013525816424619952,0.482,1.1770823046751713,0.0095,1.205,1.1508399847745387,0.29239835887437915,1.1295034038980627,1.4294157595282,-6.384239811750352
10,465,250,20.5,13,0.011944444444444445,0.125,0.0205,0.013,0.01267350372,0.01267358038,93354.1700726717,-20789.2485327437,93328.5201980648,-9695.26059187294,20.7892485327437,9.695260591872941,0.2227228319757629,0.012673542049942038,0.49100000000000005,1.0383057982364507,0.027,1.0299532401952365,0.00031286922242034003,0.04394872471218597,1.1452798289696713,1.43036273105562,-4.688163192391586
11,450,260,8,14,0.0095,0.13,0.008,0.014,0.01381810324,0.01381791163,116118.191392336,-23657.3974115592,116116.220433907,-10619.9274333377,23.6573974115592,10.6199274333377,0.20373722590355456,0.013818007434667877,0.47800000000000004,1.2192033822881854,0.014499999999999999,1.155,1.1958578626369452,1.059840309557214,1.1354861221962713,1.429091102850369,-7.194478779528985
12,460,220,13,1,0.010909090909090908,0.11,0.013,0.001,0.01445768748,0.01445749053,113278.956076614,-23994.9717558891,113269.318050959,-10681.2881040508,23.9949717558891,10.6812881040508,0.21183098277845536,0.01445758900466463,0.462,1.3799956467432815,0.0195,1.1049999999999993,1.199944642315971,1.066955670698886,1.1411533798815896,1.4283804566614837,-7.321429796301211
14,485,265,18,32,0.008461538461538461,0.1325,0.018,0.032,0.01855435378,0.01855421515,203648.894012188,-50496.9721560641,203644.831473951,-24567.9094289658,50.496972156064096,24.567909428965798,0.24796341803843763,0.018554284464870528,0.5489999999999999,4.1123834559874516e-8,0.024499999999999997,1.0549999884870411,0,2.4567909428965797,1.1486161688430727,1.4238285728168105,-6.084235714167338
13,425,240,11,7,0.007708333333333333,0.12,0.011,0.007,0.01528020526,0.01527991971,146643.054409035,-27055.8693386184,146666.2944815,-11324.5389483864,27.0558693386184,11.324538948386401,0.1844869215787906,0.015280062484332963,0.439,1.6099999976222215,0.017499999999999998,1.125,0.0017518797709866166,1.132451892118809,1.0921080165441244,1.42746659723963,-6.388778383295771
11,430,260,20.5,28,0.0085,0.13,0.0205,0.028,0.01342165164,0.0134216272,121712.472578599,-24666.9353572708,121707.747733825,-10813.0252051096,24.6669353572708,10.8130252051096,0.20266956730429464,0.013421639419994438,0.486,1.129379806346624,0.027,1.0299532401952365,1.1844390623333005,1.0809841771956785,1.134464166699498,1.4295315117555618,-6.9887519645259
15,460,205,17.5,27,0.009107142857142857,0.1025,0.0175,0.027,0.01764948532,0.01764969237,181618.406408536,-42283.7134311707,181615.113089086,-18663.2405781348,42.283713431170696,18.6632405781348,0.2328183450216272,0.017649588844696383,0.514,0.008011725036757318,0.024,1.059999997815177,-2.032372453998352e-247,1.86632405781348,1.1472787915775846,1.4248337901725596,-5.506448362415559
12,440,255,7,2,0.008409090909090908,0.1275,0.007,0.002,0.01474521976,0.01474516598,128730.010707864,-24175.1453005055,128721.066996471,-10614.7384588007,24.175145300505502,10.614738458800701,0.18780379970175656,0.014745192869975481,0.444,1.5599999878018418,0.0135,1.165,1.1988774591696283,1.0592081266043565,1.1055063287824327,1.4280608968111383,-7.516652799169397
10,445,225,5.5,13,0.012222222222222221,0.1125,0.0055,0.013,0.01188636565,0.01188611185,82348.1461219194,-16727.3241586045,82343.7883140804,-7151.22133035757,16.7273241586045,7.15122133035757,0.20313470992668015,0.011886238749322596,0.47100000000000003,1.2899182698676424,0.012,1.18,-1.8501379188480335e-36,3.0359293152247806e-13,1.1349193865143294,1.4312375125007528,-5.036075168883029
13,485,215,12,27,0.01125,0.1075,0.012,0.027,0.01612275054,0.01612251028,142976.292230145,-35576.6504122992,142982.319081734,-16571.6019309087,35.576650412299195,16.5716019309087,0.24882377388103374,0.016122630409552453,0.539,0.000001378797821721165,0.0185,1.115,-6.810968524758223e-97,1.65716019309087,1.1486537393663192,1.4265304106560528,-5.347345721911063
11,455,230,8.5,35,0.01125,0.115,0.0085,0.035,0.01335363735,0.01335335442,107918.956289577,-24530.9396758012,107911.96501808,-10853.2632124235,24.5309396758012,10.853263212423501,0.22731626719698056,0.01335349588425067,0.525,0.0001802337846141934,0.015,1.15,1.1901237677902157,1.0851126235815947,1.1463430590564263,1.429607226795277,-6.0013669110081285
14,410,215,20.5,7,0.0075,0.1075,0.0205,0.007,0.01546913812,0.01546891915,153961.025748931,-27818.2698284858,153988.516301624,-11060.5627057244,27.8182698284858,11.0605627057244,0.18066771428912787,0.01546902863461255,0.424,1.7599999999824862,0.027,1.0299532401952365,1.5548956801372465e-7,1.1060288673804066,1.0713500087145222,1.4272566348504305,-6.3945889066126504
12,440,295,9.5,4,0.006590909090909091,0.1475,0.0095,0.004,0.01556791956,0.01556791283,153872.403279643,-27712.4215937572,153875.418599122,-12821.8270806175,27.712421593757202,12.821827080617501,0.18009824684318657,0.015567916194999637,0.448,1.5199999549107974,0.016,1.14,6.452054304483184e-7,1.2821827080610375,1.0677137153222853,1.4271467597833336,-6.437043783282885
13,390,260,16.5,36,0.005416666666666667,0.13,0.0165,0.036,0.01491015193,0.01490983154,174505.134941262,-30017.6357776043,174496.03324596,-11948.3107102434,30.0176357776043,11.948310710243401,0.1720202596669203,0.014909991734139422,0.462,1.3799956467432815,0.023,1.0699999999213234,-6.2855321337908515e-25,1.1948310668948103,1.0014903302878675,1.4278777869620674,-6.0741948308093505
15,450,260,17,2,0.0067857142857142855,0.13,0.017,0.002,0.01880196038,0.01880227462,210211.147412231,-42024.68819986,210180.715571507,-19183.4052279774,42.02468819986,19.1834052279774,0.19993102631291662,0.018802117499343515,0.454,1.459999679984728,0.0235,1.0649999995853936,-2.4278166504160413e-240,1.91834052279774,1.1314317120604038,1.4235532027785072,-6.998325117206772
14,425,220,17.5,11,0.007884615384615386,0.11,0.0175,0.011,0.01596560173,0.01596543123,159826.202601537,-30886.4266248194,159811.864668296,-12736.6137378153,30.8864266248194,12.7366137378153,0.19325874993368272,0.015965516479772398,0.447,1.5299999674796225,0.024,1.059999997815177,-1.7251571989548583e-32,1.2736613737798703,1.12052459348089,1.4267049816891417,-6.4108909142447015
13,450,245,5.5,32,0.008541666666666666,0.1225,0.0055,0.032,0.01597501344,0.015974843,159177.815675521,-34649.8880669236,159175.621671418,-15267.6850886505,34.6498880669236,15.2676850886505,0.21768188436417163,0.015974928219772692,0.514,0.008011725036757318,0.012,1.18,-1.8344953184608882e-81,1.52676850886505,1.1437130327041507,1.4266945242002524,-5.28518779080621
11,425,250,22,25,0.00875,0.125,0.022,0.025,0.0131344887,0.0131340595,116030.505615525,-23117.4999117366,116013.650520148,-9935.4675411153,23.117499911736598,9.935467541115301,0.19925086981467768,0.013134274098246832,0.475,1.2496996103589766,0.028499999999999998,1.008206756311851,1.1727522998855782,0.3418237027214039,1.1305730418553235,1.4298508065575035,-6.3329062176906366
13,480,255,14,34,0.009375,0.1275,0.014,0.034,0.01689829692,0.01689824942,168650.963429068,-41400.3932103598,168653.405288042,-19739.1910954915,41.400393210359795,19.7391910954915,0.24547795434079467,0.01689827316998331,0.548,5.8518284268648516e-8,0.0205,1.0949999999999804,-1.0609106186946597e-223,1.97391910954915,1.148488693022642,1.4256685853666853,-5.643076446456741
14,450,295,20,0,0.005961538461538462,0.1475,0.02,0,0.01839879064,0.01839913918,208214.211955549,-39831.9793814221,208278.674158673,-19080.8401042321,39.831979381422094,19.0808401042321,0.1912732783031721,0.01839896490917468,0.45,1.4999999133337771,0.0265,1.034991125014131,-1.7023443308568069e-184,1.90808401042321,1.1158812250368366,1.424001150100917,-6.982957423908871
14,480,260,22,5,0.008461538461538461,0.13,0.022,0.005,0.01830858705,0.01831372885,187377.624777256,-42768.8959256562,187370.582606465,-20693.8799179716,42.7688959256562,20.6938799179716,0.22825403879471928,0.018311157769521875,0.49,1.062110284767168,0.028499999999999998,1.008206756311851,-6.007998089752871e-261,2.06938799179716,1.1465258590935892,1.4240987135894203,-6.710329605559189
12,425,255,7.5,12,0.007727272727272728,0.1275,0.0075,0.012,0.01442170087,0.01442139317,134773.263838144,-24677.4467502617,134772.359578127,-10456.324455294,24.6774467502617,10.456324455294,0.18310404329800684,0.01442154701917936,0.449,1.5099999374869426,0.013999999999999999,1.16,1.1839455499517169,1.0348409489692947,1.085301840127799,1.428420503312023,-7.402508779847777
